"","Supplier","Rejection Reason","Value"
"1813","DREUXS","The value provided is invalid.","DREUXS ORNAMENTAL"
"316","ORNAMENTAL IRON-GLT:CMP:334","","IRON-GLT:CMP:334"
"416","DSM CHEMICALSNORTH AMERI-CMP_26286","The value provided is invalid.","DSM CHEMICALS NORTHAMERI-CMP_26286"
"516","DTI-ab:55337","The value provided is invalid.","DTI-ab:55337"
"616","DUNNCONSTRUCTION-CMP_26302","The value provided is invalid.","DUNN CONSTRUCTION-CMP_26302"
"716","Dale  Ross-ASI:PER:2688","The value provided is invalid.","Dale  Ross-ASI:PER:2688"
"816","Daljit & Harjit Singh-PER_23815","The value provided is invalid.","Daljit & Harjit Singh-PER_23815"
"916","Dallas Office 66553-LOC_66553","The value provided is invalid.","Dallas Office 66553-LOC_66553"
"1016","Daniel Lawrence-MLE:PER:10074","The value provided is invalid.","Daniel Lawrence-MLE:PER:10074"
"1116","Daniels Construction-ASI:CMP:2713","The value provided is invalid.","Daniels Construction-ASI:CMP:2713"
"1216","Darrigo & Diaz-ASI:CMP:23195","The value provided is invalid.","Darrigo & Diaz-ASI:CMP:23195"
"1316","Darrin Boucher-ASI:PER:13946","The value provided is invalid.","Darrin Boucher-ASI:PER:13946"
"1416","Data-serve-CMP_54382","The value provided is invalid.","Data-serve-CMP_54382"
"1516","DataSpan Holdings Inc-ab:57361","The value provided is invalid.","DataSpan Holdings Inc-ab:57361"
"1616","Datanet Engineering","The value provided is invalid.","Datanet Engineering"
"1715","Davenport Tank Leak-CMP_48445","The value provided is invalid.","Davenport Tank Leak-CMP_48445"
"1814","David Berg-ab:53941","The value provided is invalid.","David Berg-ab:53941"
"199","David Gordon-ab:102856","The value provided is invalid.","David Gordon-ab:102856"
"205","Davis Rothwell Earle &Xochicua-ab:53523","The value provided is invalid.","Davis Rothwell Earle &Xochicua-ab:53523"
"213","Dean Hakala-ab:53757","The value provided is invalid.","Dean Hakala-ab:53757"
"317","Decatur Office 15204-LOC_15204","The value provided is invalid.","Decatur Office 15204-LOC_15204"
"417","Deila Johnson-ASI:PER:13959","The value provided is invalid.","Deila Johnson-ASI:PER:13959"
"517","Demolition Engineering-ASI:CMP:2846","The value provided is invalid.","Demolition Engineering-ASI:CMP:2846"
"617","Dennis Chavez Pta-ASI:CMP:2856","The value provided is invalid.","Dennis Chavez Pta-ASI:CMP:2856"
"717","Denver Office 24113-ASI:LOC:24113","The value provided is invalid.","Denver Office 24113-ASI:LOC:24113"
"817","Denver Office 25428-ASI:LOC:25428","The value provided is invalid.","Denver Office 25428-ASI:LOC:25428"
"917","Department of Secretary68937-LOC_68937","The value provided is invalid.","Department of Secretary68937-LOC_68937"
"1017","Derek Bousquet-PER_20037","The value provided is invalid.","Derek Bousquet-PER_20037"
"1117","Derrick AsbestosRemoval","The value provided is invalid.","Derrick Asbestos Removal"
"1217","Desco Marine Site-CMP_53259","The value provided is invalid.","Desco Marine Site-CMP_53259"
"1317","Desert Bug StormersInc/Electromite Inc-ASI:CMP:2875","The value provided is invalid.","Desert Bug StormersInc/Electromite Inc-ASI:CMP:2875"
"1417","Detroit Office 6690-LOC_6690","The value provided is invalid.","Detroit Office 6690-LOC_6690"
"1517","Development SolutionsP2 LLC-ab:98470","The value provided is invalid.","Development Solutions P2LLC-ab:98470"
"1617","Diamond ShamrockRefining-CMP_50114","The value provided is invalid.","Diamond Shamrock Refining-CMP_50114"
"1716","Diedre MoireCorporation Inc-CMP_63469","The value provided is invalid.","Diedre Moire Corporation Inc-CMP_63469"
"1815","District Court - AnneArundel County 69222-LOC_69222","The value provided is invalid.","District Court - Anne ArundelCounty 69222-LOC_69222"
"318","Djm Construction","The value provided is invalid.","Djm Construction"
"418","Do not Use - TheTravelers IndemnityCompany-MMK:CMP:2825","The value provided is invalid.","Do not Use - The TravelersIndemnity Company-MMK:CMP:2825"
"518","Domino's Inc dbaDomino's Pizza LLC-ab:89488","The value provided is invalid.","Domino's Inc dba Domino'sPizza LLC-ab:89488"
"618","Downlands LiabilityManagement LTD-ab:87149","The value provided is invalid.","Downlands LiabilityManagement LTD-ab:87149"
"718","Dr Frank E Gomer dbaGomer ConsultingGroup-CMP_14526","The value provided is invalid.","Dr Frank E Gomer dba GomerConsulting Group-CMP_14526"
"818","Driscoll Pipeline Site #1-CMP_54635","The value provided is invalid.","Driscoll Pipeline Site #1-CMP_54635"
"918","Dsc Closed Plant-CMP_49764","The value provided is invalid.","Dsc Closed Plant-CMP_49764"
"1018","Dugas Pest Control OfBaton Rouge Inc-ASI:CMP:3075","The value provided is invalid.","Dugas Pest Control Of BatonRouge Inc-ASI:CMP:3075"
"1118","Dwight G. A. Dawkins","The value provided is invalid.","P.A.-CMP_16467"
"1218","ECLIPSECONTRACTING-CMP_26384","The value provided is invalid.","ECLIPSE CONTRACTING-CMP_26384"
"1318","ECON ONE                -MMK:CMP:2780","The value provided is invalid.","ECON ONE                -MMK:CMP:2780"
"1418","ECONOMYCAULKING INC-CMP_26388","The value provided is invalid.","ECONOMY CAULKINGINC-CMP_26388"
"1518","EDB BUILDERS INC-MLE:CMP:4333","The value provided is invalid.","EDB BUILDERS INC-MLE:CMP:4333"
"1618","ESMARK","The value provided is invalid.","ESMARK"
"1717","ESSEX CHEMICALCORP.-CMP_66695","The value provided is invalid.","ESSEX CHEMICAL CORP.-CMP_66695"
"319","Earth Services Inc-ASI:CMP:3144","The value provided is invalid.","Earth Services Inc-ASI:CMP:3144"
"419","Echtman & Etkind","The value provided is invalid.","Echtman & Etkind"
"519","Edward Glazier-PER_22566","The value provided is invalid.","Edward Glazier-PER_22566"
"619","Eileen Spagnoli-EMP_4785","The value provided is invalid.","Eileen Spagnoli-EMP_4785"
"719","El Cajon","The value provided is invalid.","El Cajon"
"819","Ellicott City Office17138-LOC_17138","The value provided is invalid.","Ellicott City Office 17138-LOC_17138"
"919","Emes Pest Control Inc.-ASI:CMP:3310","The value provided is invalid.","Emes Pest Control Inc.-ASI:CMP:3310"
"1019","Empire Corp. Of Tn","The value provided is invalid.","Empire Corp. Of Tn"
"1119","Enviro TechInternational Inc-ab:100955","The value provided is invalid.","Enviro Tech International Inc-ab:100955"
"1219","Enviro-Matrix-ASI:CMP:3373","The value provided is invalid.","Enviro-Matrix-ASI:CMP:3373"
"1319","EnvironmentalCompliance Service","The value provided is invalid.","Environmental ComplianceService"
"1419","Environmental DesignInternat-ASI:CMP:3400","The value provided is invalid.","Environmental DesignInternat-ASI:CMP:3400"
"1519","Environmental Safety","The value provided is invalid.","Environmental Safety"
"1619","EnvironmentalStoneworks LLC(ACCOUNT)-ab:92093","The value provided is invalid.","Environmental StoneworksLLC (ACCOUNT)-ab:92093"
"1718","Eric Kekel-ab:98553","The value provided is invalid.","Eric Kekel-ab:98553"
"1816","Eschol & Jo MarieAllen-PER_18714","The value provided is invalid.","Eschol & Jo Marie Allen-PER_18714"
"1910","Eva Sabado-ab:85246","The value provided is invalid.","Eva Sabado-ab:85246"
"206","Exide Sumner-CMP_53030","The value provided is invalid.","Exide Sumner-CMP_53030"
"214","Express Contractors","The value provided is invalid.","Express Contractors"
"22","Express Services Inc-","The value provided is invalid.","Express Services Inc-"
"320","CMP_63511","","CMP_63511"
"420","F. Gavina & Sons","The value provided is invalid.","F. Gavina & Sons"
"520","F.D. Sterritt LumberCompany-ab:56567","The value provided is invalid.","F.D. Sterritt LumberCompany-ab:56567"
"620","FAMILIANCORPORATION-CMP_26612","The value provided is invalid.","FAMILIANCORPORATION-CMP_26612"
"720","FED DEPT-MMK:CMP:124","The value provided is invalid.","FED DEPT-MMK:CMP:124"
"820","FITNESS ASSOCIAT-CMP_26689","The value provided is invalid.","FITNESS ASSOCIAT-CMP_26689"
"920","FLEMING-POTTER-MMK:CMP:143","The value provided is invalid.","FLEMING-POTTER-MMK:CMP:143"
"1020","FMC Corporation 1-CMP_49295","The value provided is invalid.","FMC Corporation 1-CMP_49295"
"1120","FORUM TRADING &SERVICES-CMP_26771","The value provided is invalid.","FORUM TRADING &SERVICES-CMP_26771"
"1220","FREESCALESEMICONDUCTOR-CMP_26830","The value provided is invalid.","FREESCALESEMICONDUCTOR-CMP_26830"
"1320","FURRS-MMK:CMP:184","The value provided is invalid.","FURRS-MMK:CMP:184"
"1420","Fallbrook Office 22359-ASI:LOC:22359","The value provided is invalid.","Fallbrook Office 22359-ASI:LOC:22359"
"1520","Farmington Hills Office14045-LOC_14045","The value provided is invalid.","Farmington Hills Office14045-LOC_14045"
"1620","Farmington River PowerCo. Site-CMP_44181","The value provided is invalid.","Farmington River Power Co.Site-CMP_44181"
"1719","Faztek Inc-ab:85405","The value provided is invalid.","Faztek Inc-ab:85405"
"1817","Filippazzo Realty GroupInc-ab:103627","The value provided is invalid.","Filippazzo Realty Group Inc-ab:103627"
"1911","Fine Line ConcreteCutting Inc-ab:86315","The value provided is invalid.","Fine Line Concrete CuttingInc-ab:86315"
"207","First Group Llc-ASI:CMP:3652","The value provided is invalid.","First Group Llc-ASI:CMP:3652"
"215","FirstName BENHAM-","The value provided is invalid.","FirstName BENHAM-"
"321","PER_19078","","PER_19078"
"421","FirstName Berry-PER_21097","The value provided is invalid.","FirstName Berry-PER_21097"
"521","FirstName Brown-PER_22846","The value provided is invalid.","FirstName Brown-PER_22846"
"621","FirstName Desselle(LD)-PER_22862","The value provided is invalid.","FirstName Desselle (LD)-PER_22862"
"721","FirstName Germain-PER_23065","The value provided is invalid.","FirstName Germain-PER_23065"
"821","FirstName Goklaney-PER_20952","The value provided is invalid.","FirstName Goklaney-PER_20952"
"921","Fort Bragg-CMP_44698","The value provided is invalid.","Fort Bragg-CMP_44698"
"1021","Fort Smith Office23199-ASI:LOC:23199","The value provided is invalid.","Fort Smith Office 23199-ASI:LOC:23199"
"1121","Fortuna Shell (Gas 4Less) - 819 Main Street-CMP_46482","The value provided is invalid.","Fortuna Shell (Gas 4 Less) -819 Main Street-CMP_46482"
"1221","Foshay Electric Co","The value provided is invalid.","Foshay Electric Co"
"1321","Fountain Valley Office25088-ASI:LOC:25088","The value provided is invalid.","Fountain Valley Office 25088-ASI:LOC:25088"
"1421","Four H Construction","The value provided is invalid.","Four H Construction"
"1521","Francisco J SalazarConstructi-ASI:CMP:3769","The value provided is invalid.","Francisco J Salazar Constructi-ASI:CMP:3769"
"1621","Franklin Falls-CMP_43333","The value provided is invalid.","Franklin Falls-CMP_43333"
"1720","French Creek-CMP_43302","The value provided is invalid.","French Creek-CMP_43302"
"1818","GAMMA DYEING &FINIS-MMK:CMP:202","The value provided is invalid.","GAMMA DYEING & FINIS-MMK:CMP:202"
"1912","GARDEN CITY Office14612-LOC_14612","The value provided is invalid.","GARDEN CITY Office14612-LOC_14612"
"208","GBF","The value provided is invalid.","GBF"
"216","GENEVA EXXON-CMP_26986","The value provided is invalid.","GENEVA EXXON-CMP_26986"
"322","GEORGE R NORRI-CMP_27004","The value provided is invalid.","GEORGE R NORRI-CMP_27004"
"422","GRIMMECOMBUSTION","The value provided is invalid.","GRIMME COMBUSTION"
"522","GULF RESOURCES-MMK:CMP:287","The value provided is invalid.","GULF RESOURCES-MMK:CMP:287"
"622","Gabriela Roney-EMP_7171","The value provided is invalid.","Gabriela Roney-EMP_7171"
"722","Gabriela Salgado-PER_19708","The value provided is invalid.","Gabriela Salgado-PER_19708"
"822","Gaslamp EntertainmentGroup Inc-ASI:CMP:11927","The value provided is invalid.","Gaslamp Entertainment GroupInc-ASI:CMP:11927"
"922","Geer Road Landfill Site-CMP_47610","The value provided is invalid.","Geer Road Landfill Site-CMP_47610"
"1022","Gennet Kallmann AntinSweetman & Nichols","The value provided is invalid.","Gennet Kallmann AntinSweetman & Nichols"
"1122","Gep Beauvais-CMP_55647","The value provided is invalid.","Gep Beauvais-CMP_55647"
"1222","Gerard T. Olson","The value provided is invalid.","Gerard T. Olson"
"1322","Gibson & Behman","The value provided is invalid.","Gibson & Behman"
"1422","Gina Ciprian-ab:97248","The value provided is invalid.","Gina Ciprian-ab:97248"
"1522","Glaser Weil Fink JacobsHoward Avchen &Shapiro LLP-ab:53213","The value provided is invalid.","Glaser Weil Fink JacobsHoward Avchen & ShapiroLLP-ab:53213"
"1622","Glen Mills Office21468-ASI:LOC:21468","The value provided is invalid.","Glen Mills Office 21468-ASI:LOC:21468"
"1721","Glendale North OperableUnit San FernandoValley S-CMP_47994","The value provided is invalid.","Glendale North Operable UnitSan Fernando Valley S-CMP_47994"
"1819","Glynn GeneralPurchasing Group Inc-ab:61481","The value provided is invalid.","Glynn General PurchasingGroup Inc-ab:61481"
"1913","Glynn Hospitality GroupInc-ab:61407","The value provided is invalid.","Glynn Hospitality Group Inc-ab:61407"
"323","Goderich Plant-CMP_54552","The value provided is invalid.","Goderich Plant-CMP_54552"
"423","Golden Strip SepticTank Site-CMP_50023","The value provided is invalid.","Golden Strip Septic Tank Site-CMP_50023"
"523","Good SamaritanHospital-ab:57897","The value provided is invalid.","Good Samaritan Hospital-ab:57897"
"623","Gossman-CMP_52604","The value provided is invalid.","Gossman-CMP_52604"
"723","Gpx","The value provided is invalid.","Gpx"
"823","Greiner's Lagoon-CMP_51364","The value provided is invalid.","Greiner's Lagoon-CMP_51364"
"923","Grimblot Inc Dba BlueBeacon Restaurant &Lounge-ASI:CMP:12006","The value provided is invalid.","Grimblot Inc Dba Blue BeaconRestaurant & Lounge-ASI:CMP:12006"
"1023","Gruvman","The value provided is invalid.","LLP-ASI:CMP:25324"
"1123","Gt Construction AndDevelopment","The value provided is invalid.","Gt Construction AndDevelopment"
"1223","Guess & Rudd PC-ab:87948","The value provided is invalid.","Guess & Rudd PC-ab:87948"
"1323","Gull Industries Inc-ab:90329","The value provided is invalid.","Gull Industries Inc-ab:90329"
"1423","H.B. FULLER-CMP_27237","The value provided is invalid.","H.B. FULLER-CMP_27237"
"1523","HARRIS","The value provided is invalid.","HARRIS"
"1623","HEARTHSTONE INC.-CMP_27373","The value provided is invalid.","HEARTHSTONE INC.-CMP_27373"
"1722","HENDERSON Office10294-MLE:LOC:10294","The value provided is invalid.","HENDERSON Office 10294-MLE:LOC:10294"
"1820","HERCULES INC-CMP_27412","The value provided is invalid.","HERCULES INC-CMP_27412"
"1914","HICKINBOTHAMBROS.","The value provided is invalid.","HICKINBOTHAM BROS."
"209","HOUSTON Office15366-LOC_15366","The value provided is invalid.","HOUSTON Office 15366-LOC_15366"
"217","HOUSTON Office 2739-","The value provided is invalid.","HOUSTON Office 2739-"
"324","MMK:LOC:2739","","MMK:LOC:2739"
"424","HOWOOD CO INC-CMP_27551","The value provided is invalid.","HOWOOD CO INC-CMP_27551"
"524","HUNT MASONRYINC-CMP_27574","The value provided is invalid.","HUNT MASONRY INC-CMP_27574"
"624","Hackensack Office14274-LOC_14274","The value provided is invalid.","Hackensack Office 14274-LOC_14274"
"724","Hamdan Hamdan RealEstate","The value provided is invalid.","Hamdan Hamdan Real Estate"
"824","Handy Andy #8-CMP_47701","The value provided is invalid.","Handy Andy #8-CMP_47701"
"924","Harland Law Firm LLP-ASI:CMP:26749","The value provided is invalid.","Harland Law Firm LLP-ASI:CMP:26749"
"1024","Harold Solomon","The value provided is invalid.","Harold Solomon"
"1124","Harrang Long GaryRudnick P.C.-ab:87413","The value provided is invalid.","Harrang Long Gary RudnickP.C.-ab:87413"
"1224","Harrisburg Main LineFueling-CMP_43438","The value provided is invalid.","Harrisburg Main Line Fueling-CMP_43438"
"1324","Harry Otterson-ASI:PER:4344","The value provided is invalid.","Harry Otterson-ASI:PER:4344"
"1424","Hartford Office 10214-LOC_10214","The value provided is invalid.","Hartford Office 10214-LOC_10214"
"1524","Hartford Office 6328-LOC_6328","The value provided is invalid.","Hartford Office 6328-LOC_6328"
"1624","Hawkeye Taverns DbaEagle Bar & Grill-ASI:CMP:12064","The value provided is invalid.","Hawkeye Taverns Dba EagleBar & Grill-ASI:CMP:12064"
"1723","Heller & Sons Dist.","The value provided is invalid.","Heller & Sons Dist."
"1821","Henderson Office26053-ASI:LOC:26053","The value provided is invalid.","Henderson Office 26053-ASI:LOC:26053"
"1915","Hexcel Joint DefenseEIL Expert TrustAccount-ab:88213","The value provided is invalid.","Hexcel Joint Defense EILExpert Trust Account-ab:88213"
"2010","High Mountain-CMP_45794","The value provided is invalid.","High Mountain-CMP_45794"
"325","Himansu Patell-ASI:CMP:4493","The value provided is invalid.","Himansu Patell-ASI:CMP:4493"
"425","Hjelmstrom &Associates-ASI:CMP:21694","The value provided is invalid.","Hjelmstrom & Associates-ASI:CMP:21694"
"525","Hochanadel Homes","The value provided is invalid.","Hochanadel Homes"
"625","Holiday Delta Inc & HdiOf Raleigh Llc-ASI:CMP:4521","The value provided is invalid.","Holiday Delta Inc & Hdi OfRaleigh Llc-ASI:CMP:4521"
"725","Hollyhand Companies","The value provided is invalid.","Hollyhand Companies"
"825","Honolulu Office 20715-ASI:LOC:20715","The value provided is invalid.","Honolulu Office 20715-ASI:LOC:20715"
"925","Honolulu Office 24473-ASI:LOC:24473","The value provided is invalid.","Honolulu Office 24473-ASI:LOC:24473"
"1025","Honolulu Office 25562-ASI:LOC:25562","The value provided is invalid.","Honolulu Office 25562-ASI:LOC:25562"
"1125","Houston Chemical Plant-CMP_43417","The value provided is invalid.","Houston Chemical Plant-CMP_43417"
"1225","Houston Office 4873-LOC_4873","The value provided is invalid.","Houston Office 4873-LOC_4873"
"1325","Houston Office-ab:97280","The value provided is invalid.","Houston Office-ab:97280"
"1425","Hunter RobertsConstruction GroupLLC-ab:57571","The value provided is invalid.","Hunter Roberts ConstructionGroup LLC-ab:57571"
"1525","Huntsville Ust-CMP_53635","The value provided is invalid.","Huntsville Ust-CMP_53635"
"1625","Hutto & Bodiford","The value provided is invalid.","Hutto & Bodiford"
"1724","Hwy 84-CMP_51138","The value provided is invalid.","Hwy 84-CMP_51138"
"1822","INDIANAPOLIS Office2737-MMK:LOC:2737","The value provided is invalid.","INDIANAPOLIS Office 2737-MMK:LOC:2737"
"1916","INN CAL INC.-CMP_27653","The value provided is invalid.","INN CAL INC.-CMP_27653"
"2011","INTERNATIONALOFFSHORE-","The value provided is invalid.","INTERNATIONALOFFSHORE-CMP_27676"
"326","CMP_27676","",""
"426","INTERSTATEROOFING CORP-CMP_27690","The value provided is invalid.","INTERSTATE ROOFINGCORP-CMP_27690"
"526","Iberia ParishGovernment-ab:56794","The value provided is invalid.","Iberia Parish Government-ab:56794"
"626","Idaho Falls Pole Yard-CMP_53433","The value provided is invalid.","Idaho Falls Pole Yard-CMP_53433"
"726","Illinois Power Company1-CMP_51917","The value provided is invalid.","Illinois Power Company 1-CMP_51917"
"826","Indianapolis Office3655-LOC_3655","The value provided is invalid.","Indianapolis Office 3655-LOC_3655"
"926","Innerpole Investigations","The value provided is invalid.","Innerpole Investigations"
"1026","International Institute ofBoston Inc-ab:54880","The value provided is invalid.","International Institute ofBoston Inc-ab:54880"
"1126","Interstate AsbestosRemoval Company","The value provided is invalid.","Interstate Asbestos RemovalCompany"
"1226","Inver Grove HeightsOffice 23137-ASI:LOC:23137","The value provided is invalid.","Inver Grove Heights Office23137-ASI:LOC:23137"
"1326","Irish Town Bar & GrillInc-ASI:CMP:12189","The value provided is invalid.","Irish Town Bar & Grill Inc-ASI:CMP:12189"
"1426","Iron Mountain RecordsManagement 67693-LOC_67693","The value provided is invalid.","Iron Mountain RecordsManagement 67693-LOC_67693"
"1526","Ish","The value provided is invalid.","Ish"
"1626","Ivan Khan-ab:88081","The value provided is invalid.","Ivan Khan-ab:88081"
"1725","J & B Sanchez Trucking-ASI:CMP:12197","The value provided is invalid.","J & B Sanchez Trucking-ASI:CMP:12197"
"1823","J J DELUCACOMPANY INC-CMP_27736","The value provided is invalid.","J J DELUCA COMPANYINC-CMP_27736"
"1917","J R SIMPLOT-MMK:CMP:947","The value provided is invalid.","J R SIMPLOT-MMK:CMP:947"
"2012","J. D. Hamilton","The value provided is invalid.","J. D. Hamilton"
"327","J.L. Prescott - 510Ryerson Road-CMP_49329","The value provided is invalid.","J.L. Prescott - 510 RyersonRoad-CMP_49329"
"427","JABO SUPPLY-CMP_27765","The value provided is invalid.","JABO SUPPLY-CMP_27765"
"527","JOHN GLENNADJUSTERS &ADMINISTRATORSINC-CMP_14811","The value provided is invalid.","JOHN GLENN ADJUSTERS& ADMINISTRATORS INC-CMP_14811"
"627","JPM Asset ManagementCorp.-CMP_4985","The value provided is invalid.","JPM Asset ManagementCorp.-CMP_4985"
"727","Ja Ru Inc and Ja Ru HKLtd-ab:56330","The value provided is invalid.","Ja Ru Inc and Ja Ru HK Ltd-ab:56330"
"827","Jack L. Mattingly","The value provided is invalid.","Jack L. Mattingly"
"927","Jacobs & Associates-ASI:CMP:22927","The value provided is invalid.","Jacobs & Associates-ASI:CMP:22927"
"1027","Jamaica Office 16296-LOC_16296","The value provided is invalid.","Jamaica Office 16296-LOC_16296"
"1127","James C Summerlin-ASI:CMP:26904","The value provided is invalid.","James C Summerlin-ASI:CMP:26904"
"1227","James Jones-ASI:PER:22599","The value provided is invalid.","James Jones-ASI:PER:22599"
"1327","Jan Brussel-ab:85652","The value provided is invalid.","Jan Brussel-ab:85652"
"1427","Jason Cooper-ab:88199","The value provided is invalid.","Jason Cooper-ab:88199"
"1527","Jasrai Gill-CMP_66622","The value provided is invalid.","Jasrai Gill-CMP_66622"
"1627","Jax Kneppers Associates","The value provided is invalid.","Jax Kneppers Associates"
"1726","Jay Street Facility-CMP_53077","The value provided is invalid.","Jay Street Facility-CMP_53077"
"1824","Jeffrey & KimBarbagelata-PER_20580","The value provided is invalid.","Jeffrey & Kim Barbagelata-PER_20580"
"1918","Jeffrey Katz-ab:98792","The value provided is invalid.","Jeffrey Katz-ab:98792"
"2013","Jens Obermueller-PER_8979","The value provided is invalid.","Jens Obermueller-PER_8979"
"218","Jerico Fire ProtectionCo.-ASI:CMP:5032","The value provided is invalid.","Jerico Fire Protection Co.-ASI:CMP:5032"
"328","Jerri Guevara-PER_19968","The value provided is invalid.","Jerri Guevara-PER_19968"
"428","Jersey City Office26031-ASI:LOC:26031","The value provided is invalid.","Jersey City Office 26031-ASI:LOC:26031"
"528","Jessup Office 26299-ASI:LOC:26299","The value provided is invalid.","Jessup Office 26299-ASI:LOC:26299"
"628","Jim Sanders Property-CMP_51273","The value provided is invalid.","Jim Sanders Property-CMP_51273"
"728","John Curtis-ab:94660","The value provided is invalid.","John Curtis-ab:94660"
"828","John D Mooney PA-ab:88553","The value provided is invalid.","John D Mooney PA-ab:88553"
"928","John Dupree-MLE:PER:11195","The value provided is invalid.","John Dupree-MLE:PER:11195"
"1028","John Kelly-ab:87977","The value provided is invalid.","John Kelly-ab:87977"
"1128","John Waclawski-PER_10281","The value provided is invalid.","John Waclawski-PER_10281"
"1228","Jones Hewson &Woolard-ab:85251","The value provided is invalid.","Jones Hewson & Woolard-ab:85251"
"1328","Josef Avesar PLC-ASI:CMP:20241","The value provided is invalid.","Josef Avesar PLC-ASI:CMP:20241"
"1428","Joseph Tobener dbaTobener Law Center-ab:58124","The value provided is invalid.","Joseph Tobener dba TobenerLaw Center-ab:58124"
"1528","Julie Fershtman-ab:89284","The value provided is invalid.","Julie Fershtman-ab:89284"
"1628","Julio & LourdesCisneros-PER_23963","The value provided is invalid.","Julio & Lourdes Cisneros-PER_23963"
"1727","KB Home South BayInc-ab:89001","The value provided is invalid.","KB Home South Bay Inc-ab:89001"
"1825","KBE BUILDINGCORP-CMP_28024","The value provided is invalid.","KBE BUILDING CORP-CMP_28024"
"1919","KENTS GLASS &MIRROR-GLT:CMP:177","The value provided is invalid.","KENTS GLASS & MIRROR-GLT:CMP:177"
"2014","KEYS ROOFING &","The value provided is invalid.","KEYS ROOFING & SIDING"
"329","SIDING INC-CMP_28085","","INC-CMP_28085"
"429","KIMNACH FORD INC-CMP_28100","The value provided is invalid.","KIMNACH FORD INC-CMP_28100"
"529","KMEX T.V. - 5420Melrose Avenue-CMP_48029","The value provided is invalid.","KMEX T.V. - 5420 MelroseAvenue-CMP_48029"
"629","KOHL HARRISNOLAN PC-CMP_28144","The value provided is invalid.","KOHL HARRIS NOLAN PC-CMP_28144"
"729","Kalfus & Nachman","The value provided is invalid.","Kalfus & Nachman"
"829","Kansas Power & LightCompany/Hutchinson-CMP_44785","The value provided is invalid.","Kansas Power & LightCompany/Hutchinson-CMP_44785"
"929","Kantrow Spaht Weaver& Blitzer-ab:89170","The value provided is invalid.","Kantrow Spaht Weaver &Blitzer-ab:89170"
"1029","Kapinos Site-CMP_48278","The value provided is invalid.","Kapinos Site-CMP_48278"
"1129","Karma Coating AndMaintenance-ASI:CMP:5307","The value provided is invalid.","Karma Coating AndMaintenance-ASI:CMP:5307"
"1229","Kathie Horman-ab:90105","The value provided is invalid.","Kathie Horman-ab:90105"
"1329","Kauai Drivers-ab:55368","The value provided is invalid.","Kauai Drivers-ab:55368"
"1429","Kelbor Law-ab:97255","The value provided is invalid.","Kelbor Law-ab:97255"
"1529","Keller Williams BeachCities-ASI:CMP:12348","The value provided is invalid.","Keller Williams Beach Cities-ASI:CMP:12348"
"1629","Kelley Homes Inc-ASI:CMP:5337","The value provided is invalid.","Kelley Homes Inc-ASI:CMP:5337"
"1728","Kellie Forbes-ab:53428","The value provided is invalid.","Kellie Forbes-ab:53428"
"1826","Kelly Services","The value provided is invalid.","Kelly Services"
"1920","Kentucky CoalProducers Self-InsuranceFund-ab:53646","The value provided is invalid.","Kentucky Coal Producers Self-Insurance Fund-ab:53646"
"2015","Kentucky Department of","The value provided is invalid.","Kentucky Department of"
"330","Insurance 68364-LOC_68364","","Insurance 68364-LOC_68364"
"430","Keremeos","The value provided is invalid.","Keremeos"
"530","Kevin Brazee-ab:54960","The value provided is invalid.","Kevin Brazee-ab:54960"
"630","Kevin Cowger-EMP_8666","The value provided is invalid.","Kevin Cowger-EMP_8666"
"730","Kindred Construction","The value provided is invalid.","Kindred Construction"
"830","Kingsford Site-CMP_48920","The value provided is invalid.","Kingsford Site-CMP_48920"
"930","Kirk Staggs-CMP_16400","The value provided is invalid.","Kirk Staggs-CMP_16400"
"1030","Kitsap Plumbers Group","The value provided is invalid.","Kitsap Plumbers Group"
"1130","Kko Development Dba:Havasu FoothillsEstates-ASI:CMP:5423","The value provided is invalid.","Kko Development Dba:Havasu Foothills Estates-ASI:CMP:5423"
"1230","Knudsen Corp. / SanJoaquin","The value provided is invalid.","Knudsen Corp. / San Joaquin"
"1330","Knz Construction Inc.-ASI:CMP:5448","The value provided is invalid.","Knz Construction Inc.-ASI:CMP:5448"
"1430","Kodiak-CMP_45784","The value provided is invalid.","Kodiak-CMP_45784"
"1530","Koppers Company Plant3-CMP_49124","The value provided is invalid.","Koppers Company Plant 3-CMP_49124"
"1630","Kula Office 14899-LOC_14899","The value provided is invalid.","Kula Office 14899-LOC_14899"
"1729","LA HIGH-TECHPLUMBING & PIPINGINC-GLT:CMP:822","The value provided is invalid.","LA HIGH-TECH PLUMBING& PIPING INC-GLT:CMP:822"
"1827","LAKEWOOD Office9358-MLE:LOC:9358","The value provided is invalid.","LAKEWOOD Office 9358-MLE:LOC:9358"
"1921","LANTZ JONESNEBRASKA-MMK:CMP:1072","The value provided is invalid.","LANTZ JONES NEBRASKA-MMK:CMP:1072"
"2016","LAS VEGAS Office10662-MLE:LOC:10662","The value provided is invalid.","LAS VEGAS Office 10662-MLE:LOC:10662"
"219","LAW OFFICES OF","The value provided is invalid.","LAW OFFICES OF ROBERT"
"331","ROBERT MOR-CMP_28320","","MOR-CMP_28320"
"431","LBL Stratham PRS-ab:56407","The value provided is invalid.","LBL Stratham PRS-ab:56407"
"531","LOS ALAMITOS Office3259-GLT:LOC:3259","The value provided is invalid.","LOS ALAMITOS Office3259-GLT:LOC:3259"
